,"Country Name",Year,GDP (current US$),"GDP, PPP (current international $)",GDP_per_capita,GDP growth (annual %),"Imports","Exports","Central government debt, total (% of GDP)","Total reserves (includes gold, current US$)","Unemployment, total (% of total labor force)","Inflation, consumer prices (annual %)","Personal remittances, received (% of GDP)","Population, total",Population growth (annual %),"Life expectancy at birth, total (years)",Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)
33,United States,1991,6.15813E+12,6.15813E+12,24342.2589,-0.108264791,10.1,9.7,44.06159728,1.59273E+11,6.800000191,4.234963965,0.021110308,252981000,1.336260741,75.36585366,0.5
34,United States,1992,6.52033E+12,6.52033E+12,25418.99078,3.522440527,10.2,9.7,46.05014442,1.47526E+11,7.5,3.028819678,0.027544631,256514000,1.386885692,75.61707317,0.5
35,United States,1993,6.85856E+12,6.85856E+12,26387.29373,2.751781051,10.5,9.5,48.24614033,1.6462E+11,6.900000095,2.951656966,0.026536186,259919000,1.31868,75.4195122,0.5
36,United States,1994,7.28724E+12,7.28724E+12,27694.85342,4.02879326,11.2,9.9,47.35348217,1.63591E+11,6.119999886,2.607441592,0.026663059,263126000,1.226296089,75.6195122,0.5
37,United States,1995,7.63975E+12,7.63975E+12,28690.8757,2.684217272,11.8,10.6,47.20953529,1.75995E+11,5.650000095,2.805419689,0.028521879,266278000,1.190787091,75.62195122,0.5
38,United States,1996,8.07312E+12,8.07312E+12,29967.71272,3.772565499,11.9,10.7,46.74176855,1.6066E+11,5.449999809,2.9312042,0.027015571,269394000,1.16341162,76.02682927,0.5
39,United States,1997,8.57755E+12,8.57755E+12,31459.13898,4.447174945,12.3,11.1,44.11746983,1.34836E+11,5,2.337689937,0.02646442,272657000,1.203960297,76.42926829,0.7
40,United States,1998,9.06282E+12,9.06282E+12,32853.67695,4.481394432,12.3,10.5,41.12914898,1.46006E+11,4.510000229,1.552279099,0.02689009,275854000,1.165714526,76.5804878,0.7
41,United States,1999,9.63117E+12,9.63117E+12,34515.39023,4.794499045,13.0,10.3,37.72727827,1.3645E+11,4.21999979,2.188027197,0.044086004,279040000,1.148340047,76.58292683,0.7
42,United States,2000,1.02509E+13,1.02509E+13,36329.95607,4.077159479,14.4,10.7,33.26765486,1.284E+11,3.99000001,3.376857271,0.042874083,282162411,1.112768997,76.63658537,0.7
43,United States,2001,1.05819E+13,1.05819E+13,37133.62311,0.954338729,13.3,9.7,15.16569316,1.30077E+11,4.730000019,2.826171119,0.042648176,284968955,0.989741382,76.83658537,0.7
44,United States,2002,1.09291E+13,1.09291E+13,37997.75966,1.695942923,13.2,9.1,53.86700663,1.57763E+11,5.78000021,1.586031627,0.041814921,287625193,0.927797486,76.93658537,0.7
45,United States,2003,1.14564E+13,1.14564E+13,39490.27496,2.796209101,13.6,9.0,56.25049188,1.84024E+11,5.989999771,2.270094973,0.040780549,290107933,0.859481713,77.03658537,1
46,United States,2004,1.22172E+13,1.22172E+13,41724.63163,3.852552601,14.8,9.6,56.66231914,1.90465E+11,5.53000021,2.677236693,0.038748671,292805298,0.925483969,77.48780488,1
47,United States,2005,1.30392E+13,1.30392E+13,44123.40707,3.48322032,15.7,10.0,56.53886325,1.88259E+11,5.079999924,3.392746845,0.036773731,295516599,0.921713167,77.48780488,1
48,United States,2006,1.38156E+13,1.38156E+13,46302.00088,2.782810626,16.3,10.6,55.46721995,2.21089E+11,4.619999886,3.225944101,0.036683204,298379912,0.964253917,77.68780488,1
49,United States,2007,1.44742E+13,1.44742E+13,48050.22378,2.010507552,16.5,11.5,55.65982248,2.77549E+11,4.619999886,2.852672482,0.036057193,301231207,0.951055243,77.98780488,1
50,United States,2008,1.47699E+13,1.47699E+13,48570.04598,0.122188443,17.4,12.4,63.81494024,2.94046E+11,5.78000021,3.839100297,0.036317208,304093966,0.945865287,78.03902439,1
51,United States,2009,1.44781E+13,1.44781E+13,47194.94335,-2.599888351,13.8,10.9,76.02465558,4.04099E+11,9.25,-0.355546266,0.039646182,306771529,0.876651299,78.3902439,1
52,United States,2010,1.5049E+13,1.5049E+13,48650.64313,2.708856694,15.9,12.3,85.14106766,4.88929E+11,9.630000114,1.640043442,0.039404705,309327143,0.829616675,78.54146341,1
53,United States,2011,1.55997E+13,1.55997E+13,50065.9665,1.54989495,17.3,13.6,89.72488424,5.37267E+11,8.949999809,3.156841569,0.039128887,311583481,0.726786705,78.64146341,1
54,United States,2012,1.6254E+13,1.6254E+13,51784.41857,2.280687603,17.0,13.6,93.83340136,5.74268E+11,8.069999695,2.069337265,0.038778213,313877662,0.733599941,78.74146341,1
55,United States,2013,1.68432E+13,1.68432E+13,53291.12769,1.841875395,16.4,13.6,95.74281386,4.48509E+11,7.369999886,1.464832656,0.039262156,316059947,0.692860277,78.74146341,1
56,United States,2014,1.75507E+13,1.75507E+13,55123.84979,2.287775933,16.5,13.5,96.21339363,4.34416E+11,6.170000076,1.622222977,0.037052695,318386329,0.73336152,78.84146341,1.2
57,United States,2015,1.8206E+13,1.8206E+13,56762.72945,2.706369582,15.4,12.5,96.91854827,3.83728E+11,5.28000021,0.118627136,0.036130905,320738994,0.736217309,78.6902439,1.2
58,United States,2016,1.86951E+13,1.86951E+13,57866.74493,1.667472076,14.6,11.9,99.08108145,4.05942E+11,4.869999886,1.261583206,0.03385912,323071755,0.724676067,78.53902439,1
59,United States,2017,1.94796E+13,1.94796E+13,59914.7778,2.255680481,15.0,12.2,,4.51285E+11,4.360000134,2.130110004,0.032582771,325122128,0.632643995,78.53902439,1.2
60,United States,2018,2.05272E+13,2.05272E+13,62805.25376,2.918856897,15.2,12.3,,4.49907E+11,3.900000095,2.442583297,0.033813744,326838199,0.526435396,78.63902439,1
61,United States,2019,2.13726E+13,2.13726E+13,65094.79943,2.288869868,14.6,11.8,,5.16701E+11,3.670000076,1.812210075,0.033514917,328329953,0.455381286,78.78780488,1
62,United States,2020,2.08937E+13,2.08937E+13,63027.67953,-3.404589652,13.3,10.2,,6.2837E+11,8.050000191,1.233584396,0.031100219,331501080,0.961201052,77.2804878,
33,China,1991,3.83373E+11,1.25845E+12,333.1421454,9.262786084,10.6,13.4,,48165019103,2.369999886,3.556685652,0.101681568,1150780000,1.364434008,69.242,
34,China,1992,4.26916E+11,1.47022E+12,366.4606923,14.22452959,12.5,13.6,,24852636915,2.369999886,6.35398134,0.145082503,1164970000,1.225536228,69.355,
35,China,1993,4.44731E+11,1.71403E+12,377.3898395,13.8837293,13.9,12.0,,27348104117,2.690000057,14.61007864,0.141968875,1178440000,1.149619431,69.496,56.7
36,China,1994,5.64325E+11,1.97886E+12,473.4922787,13.03680663,17.2,18.5,,57781337884,2.900000095,24.25698972,0.151862934,1191835000,1.130260632,69.67,
37,China,1995,7.34548E+11,2.24166E+12,609.6566792,10.95395434,16.3,18.0,,80288427870,3,16.79122517,0.047648356,1204855000,1.086509151,69.885,
38,China,1996,8.63747E+11,2.50921E+12,709.4137551,9.922556752,15.9,17.9,,1.11729E+11,3.119999886,8.313160289,0.193575265,1217550000,1.048141514,70.14,41.7
39,China,1997,9.61604E+11,2.78825E+12,781.7441643,9.236779892,15.0,19.5,,1.46448E+11,3.230000019,2.786465055,0.477223496,1230075000,1.023450024,70.428,
40,China,1998,1.02904E+12,3.04086E+12,828.5804793,7.845951788,14.1,18.3,,1.52843E+11,3.24000001,-0.773186012,0.033429115,1241935000,0.959550406,70.737,
41,China,1999,1.094E+12,3.31997E+12,873.2870617,7.661651501,15.4,18.2,,1.61414E+11,3.25,-1.401472683,0.04844619,1252735000,0.865851393,71.063,40.3
42,China,2000,1.21135E+12,3.68344E+12,959.3724836,8.490093406,18.5,20.9,,1.71763E+11,3.25999999,0.347811227,0.062581744,1262645000,0.787956593,71.397,
43,China,2001,1.3394E+12,4.08039E+12,1053.108243,8.335733478,18.2,20.3,,2.20057E+11,3.799999952,0.719125609,0.090264586,1271850000,0.726380638,71.732,
44,China,2002,1.47055E+12,4.52248E+12,1148.50829,9.13363079,20.1,22.6,,2.97739E+11,4.239999771,-0.731970902,0.160012947,1280400000,0.669999568,72.061,31.7
45,China,2003,1.66029E+12,5.07466E+12,1288.643252,10.03803048,24.8,27.0,,4.16199E+11,4.579999924,1.127603487,0.278586119,1288400000,0.622860936,72.381,
46,China,2004,1.95535E+12,5.73789E+12,1508.668098,10.11362138,28.4,31.1,,6.22949E+11,4.489999771,3.824637431,0.339644071,1296075000,0.593932815,72.689,
47,China,2005,2.28597E+12,6.59214E+12,1753.417829,11.39459181,28.4,33.8,,8.3141E+11,4.519999981,1.776414077,0.145980386,1303720000,0.58812499,72.985,18.5
48,China,2006,2.75213E+12,7.66E+12,2099.229435,12.72095567,28.4,36.0,,1.08076E+12,4.429999828,1.649430995,0.156950792,1311020000,0.558374367,73.271,
49,China,2007,3.55034E+12,8.98656E+12,2693.970063,14.23086093,26.8,35.4,,1.54636E+12,4.349999905,4.816767674,0.192463945,1317885000,0.522271866,73.553,
50,China,2008,4.59431E+12,1.00428E+13,3468.304602,9.65067892,25.0,32.6,,1.96604E+12,4.590000153,5.92525137,0.198866703,1324655000,0.512386932,73.835,14.9
51,China,2009,5.1017E+12,1.10571E+13,3832.236432,9.398725632,20.4,24.7,,2.4529E+12,4.71999979,-0.728165251,0.18051795,1331260000,0.497381401,74.119,
52,China,2010,6.08716E+12,1.23802E+13,4550.453108,10.63587106,23.5,27.2,,2.91371E+12,4.53000021,3.175324753,0.224013042,1337705000,0.482959689,74.409,11.2
53,China,2011,7.5515E+12,1.38444E+13,5614.352135,9.550832179,24.2,26.6,,3.25467E+12,4.550000191,5.553898923,0.219405035,1345035000,0.546457595,74.708,7.9
54,China,2012,8.53223E+12,1.51245E+13,6300.615118,7.863736449,22.8,25.5,,3.38751E+12,4.570000172,2.619524326,0.200013634,1354190000,0.678345459,75.013,6.5
55,China,2013,9.57041E+12,1.61851E+13,7020.338485,7.766150098,22.1,24.6,,3.88037E+12,4.590000153,2.621050017,0.185886626,1363240000,0.666072978,75.321,1.9
56,China,2014,1.04757E+13,1.71213E+13,7636.116601,7.425763656,21.4,23.5,,3.90004E+12,4.610000134,1.921641628,0.285523157,1371860000,0.63032639,75.629,1.4
57,China,2015,1.10616E+13,1.77967E+13,8016.431435,7.041328879,18.1,21.4,,3.40525E+12,4.630000114,1.437023809,0.299276925,1379860000,0.581456147,75.928,0.7
58,China,2016,1.12333E+13,1.87121E+13,8094.363367,6.848762205,17.3,19.6,,3.09766E+12,4.53000021,2.000001822,0.239318233,1387790000,0.573050906,76.21,0.5
59,China,2017,1.23104E+13,1.9887E+13,8816.986905,6.947200793,17.9,19.7,,3.23568E+12,4.440000057,1.593136001,0.232940938,1396215000,0.605245013,76.47,0.4
60,China,2018,1.38948E+13,2.17365E+13,9905.342004,6.749773832,18.5,19.1,,3.16822E+12,4.28000021,2.0747904,0.174925688,1402760000,0.467672053,76.704,0.3
61,China,2019,1.42799E+13,2.34419E+13,10143.8382,5.950500754,17.5,18.4,,3.22289E+12,4.519999981,2.899234164,0.128111997,1407745000,0.35474089,76.912,0.1
62,China,2020,1.46877E+13,2.42558E+13,10408.66976,2.239701857,16.0,18.5,,3.35724E+12,5,2.419421895,0.128517633,1411100000,0.23804087,77.097,
33,Japan,1991,3.58442E+12,2.63675E+12,28915.0082,3.523357235,8.3,9.8,38.85405142,80625862247,2.099999905,3.251438488,0.014175636,123964000,0.392819832,79.10073171,
34,Japan,1992,3.90881E+12,2.71971E+12,31414.98464,0.900586066,7.6,9.7,39.63068406,79696681098,2.200000048,1.760283061,0.014889358,124425000,0.371192387,79.15390244,
35,Japan,1993,4.45414E+12,2.76975E+12,35681.96394,-0.459219716,6.9,9.1,42.8988211,1.07989E+11,2.5,1.243045897,0.017434214,124829000,0.324167599,79.29365854,
36,Japan,1994,4.9988E+12,2.85699E+12,39933.51506,1.083383174,7.0,8.8,55.01494277,1.35146E+11,2.900000095,0.695458058,0.017487152,125178000,0.279192364,79.68707317,
37,Japan,1995,5.54556E+12,2.99364E+12,44197.6191,2.630999616,7.6,8.8,60.66183103,1.9262E+11,3.200000048,-0.127899045,0.020754684,125472000,0.234590173,79.53634146,
38,Japan,1996,4.92339E+12,3.14399E+12,39150.03963,3.133870993,8.9,9.3,65.28798434,2.25594E+11,3.400000095,0.136600359,0.010158963,125757000,0.226884732,80.2002439,
39,Japan,1997,4.49245E+12,3.22959E+12,35638.23196,0.981228732,9.4,10.4,72.86005916,2.26679E+11,3.400000095,1.747804587,0.013687014,126057000,0.238271218,80.42414634,
40,Japan,1998,4.09836E+12,3.22445E+12,32423.75561,-1.270330495,8.6,10.4,80.26311032,2.22443E+11,4.099999905,0.661974191,0.013511703,126400000,0.27172961,80.50146341,
41,Japan,1999,4.63598E+12,3.25897E+12,36610.16832,-0.333929958,8.3,9.8,90.52977646,2.93948E+11,4.699999809,-0.341296928,0.01221907,126631000,0.182586374,80.57073171,
42,Japan,2000,4.96836E+12,3.4612E+12,39169.35957,2.764647551,9.1,10.5,98.82629954,3.61639E+11,4.75,-0.676578684,0.015566643,126843000,0.167275578,81.07609756,
43,Japan,2001,4.37471E+12,3.55284E+12,34406.18246,0.386103426,9.5,10.1,102.7422916,4.01958E+11,5.019999981,-0.740055504,0.028562944,127149000,0.240952588,81.41707317,
44,Japan,2002,4.18285E+12,3.64793E+12,32820.79364,0.041962499,9.6,10.9,111.7627274,4.69618E+11,5.389999866,-0.923494027,0.026940199,127445000,0.232527187,81.56341463,
45,Japan,2003,4.51956E+12,3.75392E+12,35387.03742,1.535125499,9.9,11.5,122.0043148,6.73554E+11,5.25,-0.256541816,0.017947341,127718000,0.213980949,81.76,
46,Japan,2004,4.89312E+12,3.93896E+12,38298.98017,2.186115694,10.9,12.8,127.8047506,8.44667E+11,4.730000019,-0.008573388,0.01580945,127761000,0.033662258,82.0302439,
47,Japan,2005,4.83147E+12,4.11044E+12,37812.89502,1.803900872,12.4,13.8,128.4089518,8.46896E+11,4.449999809,-0.282946069,0.018730982,127773000,0.009392097,81.92512195,
48,Japan,2006,4.60166E+12,4.30032E+12,35991.546,1.372350128,14.4,15.7,128.8022577,8.95321E+11,4.190000057,0.249355116,0.025577459,127854000,0.063373589,82.32195122,
49,Japan,2007,4.57975E+12,4.48208E+12,35779.02454,1.483969412,15.5,17.3,132.3282804,9.73297E+11,3.890000105,0.060039454,0.03021847,128001000,0.114908848,82.50707317,
50,Japan,2008,5.10668E+12,4.51727E+12,39876.30397,-1.224289001,16.9,17.2,138.5225145,1.03076E+12,4,1.380078862,0.033923787,128063000,0.048425395,82.58756098,0.5
51,Japan,2009,5.28949E+12,4.29563E+12,41308.99684,-5.693236359,12.0,12.4,157.1292306,1.05165E+12,5.070000172,-1.35283673,0.030145274,128047000,-0.012494631,82.93146341,
52,Japan,2010,5.75907E+12,4.5254E+12,44968.15623,4.097917919,13.6,14.9,160.63447,1.10456E+12,5.099999905,-0.728243208,0.029248966,128070000,0.017960542,82.84268293,0
53,Japan,2011,6.23315E+12,4.6294E+12,48760.07895,0.023809524,15.4,14.8,175.8000068,1.29584E+12,4.550000191,-0.272455616,0.034199886,127833000,-0.185226486,82.59121951,
54,Japan,2012,6.27236E+12,4.79961E+12,49145.28043,1.374750999,16.1,14.4,183.9745745,1.26809E+12,4.360000134,-0.04406451,0.040488372,127629000,-0.159710676,83.09609756,
55,Japan,2013,5.21233E+12,5.02159E+12,40898.6479,2.005100177,18.2,15.8,186.8300332,1.26685E+12,4,0.335037912,0.0453512,127445000,-0.144271883,83.33195122,0.7
56,Japan,2014,4.89699E+12,5.03445E+12,38475.39525,0.296205514,20.0,17.4,192.5786269,1.26068E+12,3.599999905,2.759226714,0.076249067,127276000,-0.132694222,83.58780488,
57,Japan,2015,4.44493E+12,5.19992E+12,34960.63938,1.560626697,18.0,17.4,194.8230989,1.2331E+12,3.400000095,0.795279631,0.074806519,127141000,-0.106124994,83.79390244,
58,Japan,2016,5.00368E+12,5.1589E+12,39375.47316,0.753826746,15.3,16.1,193.3939312,1.21652E+12,3.099999905,-0.127258844,0.076552664,127076000,-0.051137415,83.98487805,
59,Japan,2017,4.93084E+12,5.26225E+12,38834.05293,1.675331752,16.8,17.6,,1.26414E+12,2.799999952,0.484199796,0.090106983,126972000,-0.081874296,84.0997561,
60,Japan,2018,5.03784E+12,5.34083E+12,39727.1166,0.584068067,18.3,18.3,,1.27047E+12,2.400000095,0.989094598,0.086732761,126811000,-0.126880068,84.21097561,
