,"Country Name",Year,GDP (current US$),"GDP, PPP (current international $)",GDP_per_capita,GDP growth (annual %),"Imports","Exports","Central government debt, total (% of GDP)","Total reserves (includes gold, current US$)","Unemployment, total (% of total labor force)","Inflation, consumer prices (annual %)","Personal remittances, received (% of GDP)","Population, total",Population growth (annual %),"Life expectancy at birth, total (years)",Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)
61,Japan,2019,5.12332E+12,5.35437E+12,40458.00188,-0.240350841,17.7,17.4,,1.32244E+12,2.400000095,0.468776159,0.085661736,126633000,-0.140464978,84.35634146,
62,Japan,2020,5.04011E+12,5.31562E+12,39918.16756,-4.506904542,15.8,15.6,,1.39081E+12,2.799999952,-0.024995834,0.09697778,126261000,-0.294194618,84.61560976,
33,Germany,1991,1.86895E+12,1.67903E+12,23357.75773,5.108261522,24.2,23.7,21.9525352,96657198482,5.320000172,4.047036816,0.258060106,80013896,0.728605547,75.3195122,0
34,Germany,1992,2.13157E+12,1.75032E+12,26438.23039,1.923076559,22.7,22.2,24.08754732,1.22686E+11,6.320000172,5.056979322,0.230825427,80624598,0.760346947,75.8195122,0
35,Germany,1993,2.07132E+12,1.77431E+12,25522.62957,-0.976849818,20.3,20.3,26.36078189,1.14822E+11,7.679999828,4.474575055,0.212120206,81156363,0.657391218,75.87073171,0
36,Germany,1994,2.20507E+12,1.85554E+12,27076.60675,2.391892071,20.9,21.1,28.06229633,1.13841E+11,8.729999542,2.693057381,0.199943454,81438348,0.346856649,76.27073171,0.2
37,Germany,1995,2.58579E+12,1.9237E+12,31658.34938,1.544146496,21.6,22.0,35.27681159,1.21816E+11,8.159999847,1.706160524,0.174298232,81678051,0.293904444,76.42195122,0.2
38,Germany,1996,2.49724E+12,1.97185E+12,30485.86655,0.805822891,22.1,22.9,36.54016039,1.18323E+11,8.819999695,1.449726473,0.173351114,81914831,0.289474899,76.67317073,0
39,Germany,1997,2.21199E+12,2.01581E+12,26964.04947,1.792160821,24.3,25.4,37.14338746,1.05208E+11,9.859999657,1.939369425,0.173208501,82034771,0.146313282,77.07317073,0
40,Germany,1998,2.23899E+12,2.07949E+12,27289.05936,2.013932785,25.2,26.4,37.10458903,1.08265E+11,9.789999962,0.911185301,0.174544168,82047195,0.015143651,77.47560976,0
41,Germany,1999,2.19495E+12,2.15851E+12,26734.94254,1.887261154,26.4,27.0,19.17679709,93407192492,8.859999657,0.585433144,0.171128842,82100243,0.064634578,77.72682927,0
42,Germany,2000,1.94798E+12,2.23607E+12,23694.76048,2.912502964,30.7,30.8,,87496869035,7.920000076,1.440268187,0.184986452,82211508,0.1354316,77.92682927,0
43,Germany,2001,1.94579E+12,2.33615E+12,23628.32721,1.681468481,30.2,31.8,,82131887554,7.769999981,1.983856936,0.199561398,82349925,0.168225361,78.32926829,0
44,Germany,2002,2.07848E+12,2.4069E+12,25197.2656,-0.197973835,28.3,32.6,,89142540697,8.479999542,1.420805605,0.223895979,82488495,0.168128319,78.22926829,0
45,Germany,2003,2.50164E+12,2.46844E+12,30310.3576,-0.700116686,29.0,32.8,,96835206408,9.779999733,1.034227766,0.229785156,82534176,0.055363304,78.3804878,0
46,Germany,2004,2.81435E+12,2.58555E+12,34106.65812,1.175088132,30.5,35.7,,97169968441,10.72999954,1.665733409,0.231511101,82516260,-0.021709728,78.6804878,0
47,Germany,2005,2.84686E+12,2.62204E+12,34520.23965,0.731707164,32.9,38.1,,1.01676E+11,11.17000008,1.546909652,0.241102624,82469422,-0.056778262,78.93170732,0
48,Germany,2006,2.9947E+12,2.81401E+12,36353.88033,3.816441913,36.0,41.4,,1.11637E+11,10.25,1.577428259,0.249912817,82376451,-0.112797498,79.13170732,0
49,Germany,2007,3.42558E+12,2.98524E+12,41640.08087,2.976455131,36.6,43.3,,1.35932E+11,8.659999847,2.298341797,0.28513406,82266372,-0.133718573,79.53414634,0
50,Germany,2008,3.74526E+12,3.10396E+12,45612.71062,0.959879134,37.7,43.8,,1.38564E+11,7.519999981,2.628381749,0.293001735,82110097,-0.190142845,79.73658537,0
51,Germany,2009,3.41126E+12,3.0153E+12,41650.36783,-5.693836336,33.1,38.1,,1.7904E+11,7.739999771,0.31273763,0.361883506,81902307,-0.25338341,79.83658537,0
52,Germany,2010,3.39967E+12,3.18543E+12,41572.45595,4.179882499,37.3,42.6,,2.15978E+11,6.96999979,1.103809161,0.376178305,81776930,-0.153198447,79.98780488,0
53,Germany,2011,3.74931E+12,3.41502E+12,46705.8958,3.925192705,40.1,45.1,,2.34104E+11,5.820000172,2.075174525,0.409064687,80274983,-1.853714629,80.43658537,0
54,Germany,2012,3.52714E+12,3.48723E+12,43855.85447,0.418497594,40.2,46.3,,2.48856E+11,5.380000114,2.008490922,0.414982598,80425823,0.187727801,80.53902439,0
55,Germany,2013,3.7338E+12,3.62856E+12,46298.92292,0.437591303,39.7,45.4,,1.98535E+11,5.230000019,1.50472098,0.439115526,80645605,0.272900215,80.4902439,0
56,Germany,2014,3.88909E+12,3.80711E+12,48023.86998,2.209543431,39.0,45.6,,1.93485E+11,4.980000019,0.906797949,0.439058101,80982500,0.416877359,81.0902439,0
57,Germany,2015,3.35759E+12,3.88908E+12,41103.25644,1.491931528,39.3,46.9,,1.73731E+11,4.619999886,0.51442054,0.463966796,81686611,0.865702644,80.64146341,0
58,Germany,2016,3.46985E+12,4.16517E+12,42136.12079,2.229999868,38.7,46.1,,1.84031E+11,4.119999886,0.491748625,0.437987856,82348669,0.807218539,80.9902439,0
59,Germany,2017,3.69085E+12,4.38673E+12,44652.58917,2.680231114,40.1,47.2,,1.99983E+11,3.75,1.509496558,0.425059754,82657002,0.37372456,80.99268293,0.2
60,Germany,2018,3.97729E+12,4.57933E+12,47973.60762,1.086024514,41.1,47.3,,1.98027E+11,3.380000114,1.732167661,0.475284013,82905782,0.300526702,80.89268293,0
61,Germany,2019,3.88833E+12,4.62436E+12,46794.89929,1.055508247,41.0,46.6,,2.24028E+11,3.140000105,1.445667015,0.481690551,83092962,0.225519874,81.29268293,
62,Germany,2020,3.84641E+12,4.56092E+12,46252.6893,-4.569616717,37.7,43.4,,2.68409E+11,3.809999943,0.50668989,0.503308243,83160871,0.081693159,80.94146341,
33,United Kingdom,1991,1.1428E+12,9.99974E+11,19900.72665,-1.103121662,22.7,22.4,29.19489603,48572195809,8.550000191,7.461782957,0.182807324,57424897,0.309247932,76.08292683,0.2
34,United Kingdom,1992,1.17966E+12,1.02686E+12,20487.17079,0.401082076,23.4,22.7,30.39975006,42844142574,9.779999733,4.591549296,0.172366639,57580402,0.270431182,76.43414634,
35,United Kingdom,1993,1.06139E+12,1.07738E+12,18389.01957,2.489830985,24.9,24.6,35.31355001,43982206194,10.35000038,2.558577969,0.166582859,57718614,0.239745439,76.38536585,
36,United Kingdom,1994,1.14049E+12,1.14271E+12,19709.2381,3.846009168,25.8,25.8,40.48008846,48079032624,9.649999619,2.219012605,0.172634287,57865745,0.254586487,76.88536585,0.2
37,United Kingdom,1995,1.34642E+12,1.1962E+12,23206.56856,2.531670005,25.2,25.5,43.76450374,49144184298,8.68999958,2.697495183,0.103915695,58019030,0.264547417,76.83658537,0.2
38,United Kingdom,1996,1.42151E+12,1.27787E+12,24438.53117,2.428542895,25.8,26.0,43.43941062,46700021360,8.18999958,2.851782364,0.099995189,58166950,0.254626384,77.08780488,0.2
39,United Kingdom,1997,1.55957E+12,1.34418E+12,26742.98485,4.90902574,25.2,25.5,44.95577822,37662299516,7.070000172,2.201143135,0.105726483,58316954,0.257553323,77.21097561,0.2
40,United Kingdom,1998,1.65339E+12,1.38518E+12,28269.32251,3.153973375,24.9,24.1,46.12828778,38829795838,6.199999809,1.820561637,0.084190083,58487141,0.291406085,77.1902439,0.2
41,United Kingdom,1999,1.68576E+12,1.43558E+12,28726.85721,2.990111445,25.4,23.9,42.6191733,46188288222,6.039999962,1.752950801,0.323116842,58682466,0.333405882,77.3902439,0.2
42,United Kingdom,2000,1.66213E+12,1.55901E+12,28223.06757,3.672369105,26.9,25.3,42.49695039,50939389681,5.559999943,1.182956242,0.305293649,58892514,0.357300887,77.74146341,0.2
43,United Kingdom,2001,1.64391E+12,1.64395E+12,27806.44882,2.072656279,27.4,25.3,38.39003242,47417467709,4.699999809,1.532349603,0.30145221,59119673,0.38497597,77.99268293,0.2
44,United Kingdom,2002,1.78408E+12,1.72543E+12,30049.89632,2.123222773,26.9,24.3,39.45045769,54959281999,5.039999962,1.520402459,0.29343307,59370479,0.42333708,78.14390244,0.2
45,United Kingdom,2003,2.05709E+12,1.81062E+12,34487.46757,3.029889927,26.2,23.9,39.27125249,56349681040,4.809999943,1.376500385,0.276533915,59647577,0.465641114,78.44634146,0.2
46,United Kingdom,2004,2.42181E+12,1.92312E+12,40371.71083,2.355629762,26.4,23.8,42.65188483,62138194999,4.590000153,1.390397567,0.245200369,59987905,0.568943113,78.74634146,0.4
47,United Kingdom,2005,2.54483E+12,1.97798E+12,42132.09072,2.59328001,27.4,25.1,44.04325063,59135108205,4.75,2.08913649,0.237547036,60401206,0.686611306,79.04878049,0.5
48,United Kingdom,2006,2.71706E+12,2.12024E+12,44654.09692,2.584104677,29.3,27.3,43.57069238,63823577314,5.349999905,2.455661664,0.224717406,60846820,0.735048678,79.24878049,0.2
49,United Kingdom,2007,3.10618E+12,2.18892E+12,50653.25691,2.269486875,27.4,25.3,44.577673,77715465907,5.260000229,2.386561508,0.211073748,61322463,0.778666112,79.44878049,0.3
50,United Kingdom,2008,2.93888E+12,2.27843E+12,47549.34863,-0.239638085,29.1,27.1,54.94129171,64785716443,5.619999886,3.521408563,0.20399254,61806995,0.787032622,79.6,0.3
51,United Kingdom,2009,2.4258E+12,2.1929E+12,38952.21103,-4.247356266,27.8,26.4,68.50962032,79453490100,7.539999962,1.961731736,0.216134277,62276270,0.75639086,80.05121951,0.2
52,United Kingdom,2010,2.49111E+12,2.29578E+12,39688.61497,2.131438198,30.1,28.2,81.1760364,98025460114,7.789999962,2.492654725,0.198762985,62766365,0.783888647,80.40243902,0.1
53,United Kingdom,2011,2.67489E+12,2.36457E+12,42284.88449,1.457563391,31.7,30.7,94.69556618,1.09734E+11,8.039999962,3.856112447,0.190624686,63258810,0.781506562,80.95121951,0.4
54,United Kingdom,2012,2.71916E+12,2.45335E+12,42686.80005,1.469887521,31.2,29.9,98.72658458,1.17157E+11,7.880000114,2.573234797,0.181847302,63700215,0.695353132,80.90487805,0.2
55,United Kingdom,2013,2.80329E+12,2.57916E+12,43713.81412,1.890018342,31.1,29.8,94.55127973,1.1875E+11,7.519999981,2.291666667,0.171387905,64128273,0.669740536,81.00487805,0.2
56,United Kingdom,2014,3.08717E+12,2.6862E+12,47787.2413,2.991164814,29.9,28.1,105.4092877,1.24487E+11,6.110000134,1.451120163,0.159874322,64602298,0.736463979,81.30487805,0.2
57,United Kingdom,2015,2.95657E+12,2.79432E+12,45404.56777,2.622596679,28.7,27.2,104.1646083,1.48109E+11,5.300000191,0.368046842,0.169229448,65116219,0.792367506,80.95609756,0.1
58,United Kingdom,2016,2.72285E+12,2.92859E+12,41499.5557,2.263463538,29.9,28.2,113.7659312,1.34932E+11,4.809999943,1.008417368,0.168289861,65611593,0.757874493,81.15609756,0.2
59,United Kingdom,2017,2.69902E+12,3.06331E+12,40857.75558,2.134453093,31.3,30.0,,1.50858E+11,4.329999924,2.557755776,0.159550628,66058859,0.679374474,81.25609756,0.3
60,United Kingdom,2018,2.90079E+12,3.16175E+12,43646.95197,1.650925496,31.8,30.5,,1.72658E+11,4,2.292839903,0.151328134,66460344,0.605929132,81.25609756,
61,United Kingdom,2019,2.87867E+12,3.27775E+12,43070.49836,1.671944197,31.9,31.0,,1.73569E+11,3.74000001,1.738104601,0.146415144,66836327,0.564131113,81.20487805,
62,United Kingdom,2020,2.7569E+12,3.12107E+12,41098.07865,-9.270410835,28.1,28.4,,1.80054E+11,4.472000122,0.989486704,0.117816894,67081000,0.365409432,80.90243902,
33,India,1991,2.70105E+11,1.09514E+12,303.0556077,1.056831433,8.5,8.5,50.01008036,7615987475,5.598999977,13.87024618,1.21771356,891273202,2.039728736,58.353,
34,India,1992,2.88208E+11,1.1815E+12,316.9539272,5.482396022,9.6,8.8,49.68090136,9538786025,5.727000237,11.78781704,1.005322965,909307018,2.003178624,58.851,
35,India,1993,2.79296E+11,1.26697E+12,301.1590023,4.75077622,9.8,9.8,51.75980829,14674627090,5.690999985,6.326890488,1.261309792,927403866,1.970634987,59.349,47.6
36,India,1994,3.27276E+11,1.38019E+12,346.1029514,6.658924067,10.2,9.9,49.5942827,24220928469,5.738999844,10.24793556,1.789529873,945601828,1.943243922,59.84,
37,India,1995,3.60282E+11,1.51587E+12,373.7664808,7.57449184,12.0,10.8,47.4916413,22864636916,5.755000114,10.22488616,1.727257287,963922586,1.918940659,60.32,
38,India,1996,3.92897E+11,1.66016E+12,399.9500747,7.549522249,11.5,10.4,45.7233077,24889364657,5.739999771,8.977152338,2.231040806,982365248,1.895219577,60.783,
39,India,1997,4.15868E+11,1.75718E+12,415.4937978,4.049820849,11.9,10.7,50.36543613,28385372946,5.612999916,7.164252115,2.484194782,1000900028,1.869172003,61.233,
40,India,1998,4.21351E+11,1.88685E+12,413.2989322,6.184415821,12.7,11.0,50.31921817,30646563663,5.665999889,13.23083898,2.249737062,1019483586,1.839658764,61.669,
41,India,1999,4.5882E+11,2.0827E+12,441.9987604,8.845755561,13.4,11.5,51.35295144,36005295926,5.736000061,4.66982038,2.424539193,1038058154,1.805559737,62.093,
42,India,2000,4.68395E+11,2.21169E+12,443.3141938,3.840991157,13.9,13.0,55.0042465,41059061575,5.56099987,4.00943591,2.750556194,1056575548,1.76812551,62.505,
43,India,2001,4.85441E+11,2.37062E+12,451.5729973,4.823966264,13.4,12.6,59.0179098,49050841139,5.576000214,3.779293122,2.940216906,1075000094,1.72876857,62.907,
44,India,2002,5.14938E+11,2.49915E+12,470.9867868,3.803975321,15.2,14.3,62.5527713,71607865094,5.53000021,4.297152039,3.055850966,1093317187,1.689561661,63.304,
45,India,2003,6.07699E+11,2.74879E+12,546.7266135,7.860381476,15.6,14.9,62.1900539,1.03737E+11,5.643000126,3.805858995,3.455516813,1111523146,1.651491269,63.699,
46,India,2004,7.09149E+11,3.04621E+12,627.7742417,7.922936613,19.6,17.9,62.59297674,1.31631E+11,5.629000187,3.767251735,2.64406915,1129623466,1.615308295,64.095,39.9
47,India,2005,8.20382E+11,3.39067E+12,714.8610154,7.923430621,22.4,19.6,62.2265261,1.37825E+11,5.612999916,4.24634362,2.696926601,1147609924,1.579709143,64.5,
48,India,2006,9.4026E+11,3.77703E+12,806.7532806,8.060732573,24.5,21.3,59.66673028,1.7805E+11,5.600999832,5.796523376,3.013384131,1165486291,1.545696439,64.918,
49,India,2007,1.21674E+12,4.17628E+12,1028.334772,7.660815065,24.9,20.8,57.49753639,2.76578E+11,5.572000027,6.372881356,3.05873849,1183209471,1.509221986,65.35,
50,India,2008,1.1989E+12,4.38776E+12,998.5223415,3.08669806,29.3,24.1,57.29221428,2.57423E+11,5.414000034,8.349267049,4.168609649,1200669762,1.464889915,65.794,
51,India,2009,1.34189E+12,4.76306E+12,1101.960838,7.861888833,25.9,20.4,55.25644611,2.84683E+11,5.544000149,10.88235294,3.666771239,1217726217,1.410582714,66.244,32.8
52,India,2010,1.67562E+12,5.22991E+12,1357.563727,8.497584702,26.9,22.4,51.5919103,3.0048E+11,5.546000004,11.98938992,3.191660935,1234281163,1.350338314,66.693,
53,India,2011,1.82305E+12,5.61838E+12,1458.104066,5.241315001,31.1,24.5,51.55655366,2.98739E+11,5.426000118,8.911793365,3.428270092,1250287939,1.288512962,67.13,22.5
54,India,2012,1.82764E+12,6.15316E+12,1443.882435,5.456388753,31.3,24.5,50.67803056,3.00426E+11,5.414000034,9.478996914,3.765544552,1265780243,1.231484894,67.545,
55,India,2013,1.85672E+12,6.47752E+12,1449.610451,6.386106401,28.4,25.4,50.31182736,2.98092E+11,5.423999786,10.01787847,3.768488566,1280842119,1.182904215,67.931,
56,India,2014,2.03913E+12,6.78102E+12,1573.885642,7.410227605,26.0,23.0,,3.25081E+11,5.43599987,6.665656719,3.451900122,1295600768,1.145673402,68.286,
57,India,2015,2.10359E+12,7.1598E+12,1605.605445,7.996253786,22.1,19.8,,3.53319E+11,5.434999943,4.906973441,3.275817292,1310152392,1.116895913,68.607,
58,India,2016,2.2948E+12,7.735E+12,1732.554242,8.256305502,20.9,19.2,,3.61694E+11,5.422999859,4.948216341,2.7341999,1324517250,1.090459321,68.897,
59,India,2017,2.65147E+12,8.27693E+12,1980.66702,6.795383419,22.0,18.8,,4.12614E+11,5.357999802,3.328173375,2.601089164,1338676779,1.06335943,69.165,
60,India,2018,2.70293E+12,9.02161E+12,1998.259076,6.453851345,23.7,19.9,,3.99167E+11,5.329999924,3.938826467,2.914991477,1352642283,1.037827848,69.416,
61,India,2019,2.83155E+12,9.52624E+12,2072.244897,3.73791852,21.3,18.7,,4.6347E+11,5.269999981,3.729505735,2.942982204,1366417756,1.013261249,69.656,
62,India,2020,2.66769E+12,9.00512E+12,1933.101069,-6.596080522,19.1,18.7,,5.90227E+11,7.997000217,6.623436776,3.116900269,1380004385,0.9894138,69.887,
